,unique_id,ds,cutoff,NBEATSx,Real_value,external_ETH,NHITS
0,BTC,2022-04-29,2022-04-28,0.0063651428,0.0054118093105158,0.0064593684015884,0.005918467
1,BTC,2022-04-30,2022-04-28,0.0061262734,0.0035512056108666,0.0054027557849985,0.005918467
2,BTC,2022-05-01,2022-04-28,0.0062321983,0.0054011780167481,0.0065179776450598,0.005918467
3,BTC,2022-05-02,2022-04-28,0.006119124,0.0060416551249805,0.0068228842648119,0.00580432
4,BTC,2022-05-03,2022-04-28,0.00653702,0.0043822216134048,0.0051573418587649,0.00580432
5,BTC,2022-05-04,2022-04-28,0.006549741,0.0060622685350144,0.0070461477041424,0.0064003537
6,BTC,2022-05-05,2022-04-28,0.006544547,0.0084721835139049,0.0078005733934121,0.0064003537
7,BTC,2022-05-06,2022-04-28,0.0064946893,0.0074851545459556,0.008675196317191,0.0060020667
8,BTC,2022-05-07,2022-04-28,0.006767581,0.004569483257481,0.005567999926915,0.0060020667
9,BTC,2022-05-08,2022-04-28,0.00571969,0.0072146999465418,0.0082632748180642,0.006370595
10,BTC,2022-05-09,2022-04-28,0.005851968,0.0138229847350229,0.0154123852771705,0.006370595
11,BTC,2022-05-10,2022-04-28,0.0062529403,0.0141005644116712,0.0147152017742816,0.006453907
12,BTC,2022-05-11,2022-04-28,0.006708599,0.0217777255819311,0.0263871635249193,0.006453907
13,BTC,2022-05-12,2022-04-28,0.006359397,0.0219108328527823,0.0287660670293233,0.0067432187
14,BTC,2022-05-13,2022-04-28,0.0069063646,0.0115658498804065,0.0146597948122478,0.0067432187
15,BTC,2022-05-14,2022-04-28,0.0064421906,0.0091559444649336,0.0103824169824951,0.006490738
16,BTC,2022-05-15,2022-04-28,0.0064331745,0.0078518569863457,0.0085168587327232,0.006490738
17,BTC,2022-05-16,2022-04-28,0.0062353034,0.0092315598954623,0.0105543055877617,0.006034234
18,BTC,2022-05-17,2022-04-28,0.006738137,0.0077788458447267,0.0091162766239728,0.006034234
19,BTC,2022-05-18,2022-04-28,0.006848428,0.0071886269274614,0.0087127010227261,0.0068724393
20,BTC,2022-05-19,2022-04-28,0.007001944,0.0070679633430203,0.0096554270051508,0.0068724393
21,BTC,2022-05-20,2022-04-29,0.0069839433,0.0072502477917175,0.0085842524424688,0.0062532104
22,BTC,2022-05-21,2022-04-30,0.0063408627,0.0041716053715875,0.0052449908403901,0.0056761056
23,BTC,2022-05-22,2022-05-01,0.007403575,0.0053391946112443,0.0055162791679987,0.0068347147
24,BTC,2022-05-23,2022-05-02,0.006050216,0.0064339399366076,0.007515721169584,0.006101414
25,BTC,2022-05-24,2022-05-03,0.0055860355,0.0060197733834542,0.0071861547239136,0.004412202
26,BTC,2022-05-25,2022-05-04,0.004706246,0.0056343692815544,0.0067899894675406,0.0059564463
27,BTC,2022-05-26,2022-05-05,0.0067496947,0.008784652310181,0.0136789261763904,0.0070247315
28,BTC,2022-05-27,2022-05-06,0.0071070828,0.0073757202544428,0.0132074014630766,0.005462994
29,BTC,2022-05-28,2022-05-07,0.005364282,0.0041328864818789,0.0076881552542367,0.0037955744
30,BTC,2022-05-29,2022-05-08,0.0037944443,0.0033690592116625,0.0052618828953702,0.0062144715
31,BTC,2022-05-30,2022-05-09,0.005561971,0.0084111134326602,0.0083491497878392,0.0083677415
32,BTC,2022-05-31,2022-05-10,0.006747734,0.0064134648015424,0.0083294566100201,0.0051818197
33,BTC,2022-06-01,2022-05-11,0.005820374,0.0076861745417587,0.0098824022584959,0.009361092
34,BTC,2022-06-02,2022-05-12,0.006859802,0.0057538844691797,0.0079730754961425,0.0054510073
35,BTC,2022-06-03,2022-05-13,0.009609975,0.0050045528747239,0.0070980805030133,0.002295617
36,BTC,2022-06-04,2022-05-14,0.0090620965,0.0034068811575328,0.0048003176692382,0.008631252
37,BTC,2022-06-05,2022-05-15,0.00848004,0.0036326950003793,0.0050876524907575,0.009286158
38,BTC,2022-06-06,2022-05-16,0.0075788773,0.0059870157169836,0.0071054972717505,0.010257788
39,BTC,2022-06-07,2022-05-17,0.008282887,0.0110531287995143,0.0136256623463623,0.008441945
40,BTC,2022-06-08,2022-05-18,0.0059385565,0.0081211619172866,0.0094049264284954,0.0076018786
41,BTC,2022-06-09,2022-05-19,0.005075956,0.0043968049878063,0.0053579705009293,0.007848008
42,BTC,2022-06-10,2022-05-20,0.007662848,0.0067184959982061,0.0094521288752343,0.008766614
43,BTC,2022-06-11,2022-05-21,0.0072223535,0.0062376106820442,0.0129561830593283,0.0076096393
44,BTC,2022-06-12,2022-05-22,0.0079926,0.009431976584337,0.0141303969321208,0.009509708
45,BTC,2022-06-13,2022-05-23,0.0077546495,0.0197944474089179,0.0279510996180604,0.0096722655
46,BTC,2022-06-14,2022-05-24,0.008394242,0.0192368937356161,0.024648747149969,0.009009204
47,BTC,2022-06-15,2022-05-25,0.007826118,0.0225609499557643,0.03401353887062,0.008918141
48,BTC,2022-06-16,2022-05-26,0.008081063,0.0123123495540351,0.0184021817335349,0.010652244
49,BTC,2022-06-17,2022-05-27,0.010418185,0.0099520355213917,0.0133415453527646,0.008146109
50,BTC,2022-06-18,2022-05-28,0.009646697,0.0163347040824502,0.021480965915066,0.0073684407
51,BTC,2022-06-19,2022-05-29,0.009285146,0.016586489021976,0.0210331257212885,0.007460166
52,BTC,2022-06-20,2022-05-30,0.010678461,0.0131859153688498,0.0169501704165563,0.011247121
53,BTC,2022-06-21,2022-05-31,0.008723076,0.0098452096268326,0.0121705676106373,0.006846112
54,BTC,2022-06-22,2022-06-01,0.008667342,0.0104076467461133,0.0121611183049643,0.0074735936
55,BTC,2022-06-23,2022-06-02,0.007159494,0.0087938248973252,0.0110654692890665,0.007000221
56,BTC,2022-06-24,2022-06-03,0.007989408,0.0081497651255087,0.0118623551706201,0.008169979
57,BTC,2022-06-25,2022-06-04,0.008017349,0.0053564217676077,0.0094176848518953,0.0071991878
58,BTC,2022-06-26,2022-06-05,0.0074178837,0.0062617785039377,0.0091431587844452,0.007575194
59,BTC,2022-06-27,2022-06-06,0.008260931,0.0059640148664436,0.0088586313994856,0.008524513
60,BTC,2022-06-28,2022-06-07,0.010229164,0.0057537278849222,0.0090293144982552,0.01041045
61,BTC,2022-06-29,2022-06-08,0.008661024,0.0067288521775275,0.0099720618666188,0.006086879
62,BTC,2022-06-30,2022-06-09,0.0072886436,0.0095915615522675,0.0141657143243661,0.0057197316
63,BTC,2022-07-01,2022-06-10,0.009330362,0.0123310385078541,0.014289331207287,0.0085375495
64,BTC,2022-07-02,2022-06-11,0.007050474,0.0051919702461414,0.0082662874149287,0.006286802
65,BTC,2022-07-03,2022-06-12,0.006258479,0.0072660566338558,0.008731673671902,0.007547968
66,BTC,2022-07-04,2022-06-13,0.0074157612,0.0073485637785482,0.0103477714525711,0.011233622
67,BTC,2022-07-05,2022-06-14,0.009868003,0.008365579505387,0.0105194841152007,0.005810297
68,BTC,2022-07-06,2022-06-15,0.008258235,0.0078032979441793,0.0107604385746059,0.009323355
69,BTC,2022-07-07,2022-06-16,0.00875979,0.0062025118977131,0.0079472297525537,0.004187951
70,BTC,2022-07-08,2022-06-17,0.011059614,0.0102195323054358,0.0111519231670013,0.010909421
71,BTC,2022-07-09,2022-06-18,0.011153811,0.0054852775034169,0.0058866803679092,0.016038055
72,BTC,2022-07-10,2022-06-19,0.011651771,0.0064848851585491,0.0069951888539496,0.012630942
73,BTC,2022-07-11,2022-06-20,0.010299571,0.006145503540999,0.0075614242454161,0.009180512
74,BTC,2022-07-12,2022-06-21,0.011218922,0.0062840412678285,0.0076683021265685,0.0070721973
75,BTC,2022-07-13,2022-06-22,0.01081357,0.0114586493588895,0.0147954922061227,0.009199885
76,BTC,2022-07-14,2022-06-23,0.0097196475,0.0077550752546649,0.0107201492565462,0.0095130615
77,BTC,2022-07-15,2022-06-24,0.01176152,0.0070494052801986,0.0109313681063659,0.010091381
78,BTC,2022-07-16,2022-06-25,0.010302985,0.0059475812214063,0.0173916071970637,0.008503525
79,BTC,2022-07-17,2022-06-26,0.00955275,0.0066997458885413,0.0122400945908188,0.00950836
80,BTC,2022-07-18,2022-06-27,0.008514499,0.0105158633967074,0.0142271330033575,0.007825137
81,BTC,2022-07-19,2022-06-28,0.0073840814,0.0118269802878906,0.0159312324931349,0.008188964
82,BTC,2022-07-20,2022-06-29,0.007941843,0.0103851532305649,0.0138135788445232,0.009296553
83,BTC,2022-07-21,2022-06-30,0.0077019846,0.0082552866044922,0.011468271315793,0.010643287
84,BTC,2022-07-22,2022-07-01,0.012307625,0.0069098481520061,0.010107856507619,0.011794487
85,BTC,2022-07-23,2022-07-02,0.010405054,0.0062464399846519,0.0095415056117963,0.0064595263
86,BTC,2022-07-24,2022-07-03,0.011054433,0.0062710468188223,0.0115962812514073,0.010088266
87,BTC,2022-07-25,2022-07-04,0.011649323,0.0075092292801537,0.0126978506901364,0.009069759
88,BTC,2022-07-26,2022-07-05,0.009433219,0.0063994266694958,0.0112774800688185,0.0087111825
89,BTC,2022-07-27,2022-07-06,0.008306154,0.0078649192473874,0.0116739583024244,0.007827765
90,BTC,2022-07-28,2022-07-07,0.009252808,0.0098644735784493,0.0148013346801769,0.007521801
91,BTC,2022-07-29,2022-07-08,0.009755554,0.0085332117051897,0.0128801952511186,0.011740474
92,BTC,2022-07-30,2022-07-09,0.008678804,0.0062686662225369,0.0089125357415652,0.0071201525
93,BTC,2022-07-31,2022-07-10,0.009859551,0.0065777425328122,0.0089751388396515,0.0095974915
94,BTC,2022-08-01,2022-07-11,0.008377132,0.0058218789928077,0.0086291907696852,0.008827988
95,BTC,2022-08-02,2022-07-12,0.009135299,0.0065947026348026,0.011368455148029,0.008292579
96,BTC,2022-08-03,2022-07-13,0.009156694,0.0056327440710049,0.0080300677022233,0.0111711975
97,BTC,2022-08-04,2022-07-14,0.00848847,0.005826866254452,0.0087240178443612,0.0068132
98,BTC,2022-08-05,2022-07-15,0.0084579205,0.0059941165156998,0.0092357860323012,0.008827753
99,BTC,2022-08-06,2022-07-16,0.0055219904,0.0030960083527422,0.0056896715699391,0.008121483
100,BTC,2022-08-07,2022-07-17,0.008486069,0.0031792407934065,0.0050597318744712,0.008219182
101,BTC,2022-08-08,2022-07-18,0.009107147,0.0049646525473805,0.0070404557612143,0.009485968
102,BTC,2022-08-09,2022-07-19,0.0074736183,0.0044832102914312,0.0070170754693432,0.00803599
103,BTC,2022-08-10,2022-07-20,0.00783291,0.007508530645665,0.0111789290456526,0.0067052213
104,BTC,2022-08-11,2022-07-21,0.0071980767,0.0064709119182459,0.0089335216689988,0.0077069746
105,BTC,2022-08-12,2022-07-22,0.008115306,0.0050929802847488,0.0073007600534674,0.008609644
106,BTC,2022-08-13,2022-07-23,0.007134319,0.0046721375394414,0.0064743168913372,0.0078727715
107,BTC,2022-08-14,2022-07-24,0.0053072646,0.0043489787154191,0.0062280445232864,0.0072636814
108,BTC,2022-08-15,2022-07-25,0.0062245484,0.0068845559725291,0.0099690526087222,0.007262596
109,BTC,2022-08-16,2022-07-26,0.007675461,0.0051184723137968,0.0077314565818697,0.0067774495
110,BTC,2022-08-17,2022-07-27,0.0075594243,0.0053948703001312,0.0083353017707647,0.00976628
111,BTC,2022-08-18,2022-07-28,0.008332506,0.0036822936065521,0.0062528161249542,0.011128473
112,BTC,2022-08-19,2022-07-29,0.010339777,0.0104699680493911,0.0122214613257753,0.009696519
113,BTC,2022-08-20,2022-07-30,0.00949293,0.0059091010123098,0.0095576681783104,0.008224033
114,BTC,2022-08-21,2022-07-31,0.009001375,0.0058099630558459,0.0097256321703202,0.007984667
115,BTC,2022-08-22,2022-08-01,0.008501878,0.0057825465765118,0.0096983096674907,0.007045207
116,BTC,2022-08-23,2022-08-02,0.0076708416,0.0054804579905199,0.0092647365611302,0.0076488336
117,BTC,2022-08-24,2022-08-03,0.0069022244,0.0051674848334682,0.0079519920759302,0.0062221554
118,BTC,2022-08-25,2022-08-04,0.0056039793,0.003935711044099,0.0061980525065735,0.0058574914
119,BTC,2022-08-26,2022-08-05,0.0058448683,0.0071111307665857,0.0109807746988005,0.0056706737
120,BTC,2022-08-27,2022-08-06,0.0066003436,0.0052395308326805,0.0092592967969489,0.0037276943
121,BTC,2022-08-28,2022-08-07,0.006582887,0.0043932605586629,0.0071103564048681,0.0051274044
122,BTC,2022-08-29,2022-08-08,0.006727731,0.0054409784739325,0.0090554322492509,0.0063022785
123,BTC,2022-08-30,2022-08-09,0.0058030183,0.006775715444446,0.0121748806088872,0.0042386553
124,BTC,2022-08-31,2022-08-10,0.004846869,0.0063981188445883,0.0112685610379426,0.0059117246
125,BTC,2022-09-01,2022-08-11,0.0033324095,0.0060051728764346,0.0095955683599151,0.004342906
126,BTC,2022-09-02,2022-08-12,0.0044607935,0.0055909577458191,0.0094751960958653,0.004482313
127,BTC,2022-09-03,2022-08-13,0.0064138477,0.0030026045028789,0.0057454719742827,0.005159057
128,BTC,2022-09-04,2022-08-14,0.006340123,0.0036082087083341,0.0050448900894167,0.0051251585
129,BTC,2022-09-05,2022-08-15,0.0059292163,0.0036507248738198,0.0060838096027877,0.0070114597
130,BTC,2022-09-06,2022-08-16,0.0053640273,0.0078765574470966,0.0116507099366803,0.0052677263
131,BTC,2022-09-07,2022-08-17,0.006857752,0.0055133123936483,0.0100476226447628,0.006121731
132,BTC,2022-09-08,2022-08-18,0.0056917174,0.0052377130468606,0.0092066529236724,0.0047438922
133,BTC,2022-09-09,2022-08-19,0.0077821584,0.0079205246988494,0.0082083296788195,0.010372048
134,BTC,2022-09-10,2022-08-20,0.00702791,0.0054896074134375,0.006643364632095,0.0053807218
135,BTC,2022-09-11,2022-08-21,0.0064777164,0.0051720424793665,0.0064733169692529,0.007004447
136,BTC,2022-09-12,2022-08-22,0.004371592,0.0079554035509042,0.0085831937112138,0.0054790573
137,BTC,2022-09-13,2022-08-23,0.0055503594,0.0106357622720789,0.0134862886357034,0.0045182994
138,BTC,2022-09-14,2022-08-24,0.004290088,0.0068778695401754,0.0088598694278766,0.004749099
139,BTC,2022-09-15,2022-08-25,0.0050799423,0.0070713280035194,0.014268160697679,0.00439453
140,BTC,2022-09-16,2022-08-26,0.0053806487,0.0051587007815771,0.0098141644062317,0.007032932
141,BTC,2022-09-17,2022-08-27,0.006035364,0.0040002844025212,0.0059738147780496,0.0043552164
142,BTC,2022-09-18,2022-08-28,0.005253642,0.0048871645432706,0.0084016835243485,0.0044933925
143,BTC,2022-09-19,2022-08-29,0.0049751177,0.008759636492536,0.0109299975018092,0.005514974
144,BTC,2022-09-20,2022-08-30,0.005871043,0.0073353817837128,0.0090791849594568,0.0058907582
145,BTC,2022-09-21,2022-08-31,0.0052623125,0.0138884914845258,0.0163963711180899,0.0048859213
146,BTC,2022-09-22,2022-09-01,0.0053122584,0.0073833731514715,0.010353201805802,0.006006745
147,BTC,2022-09-23,2022-09-02,0.0059448024,0.0068455626240396,0.0111461106220335,0.0064322613
148,BTC,2022-09-24,2022-09-03,0.0071498416,0.004602057273583,0.0059685690612533,0.0047600297
149,BTC,2022-09-25,2022-09-04,0.0069544595,0.0045439195063566,0.0068730596188432,0.0063735507
150,BTC,2022-09-26,2022-09-05,0.005470236,0.0059514024566056,0.0081470892445034,0.005982988
151,BTC,2022-09-27,2022-09-06,0.007524696,0.0094920109574205,0.008453387360191,0.00853628
152,BTC,2022-09-28,2022-09-07,0.0067030587,0.0085636236455302,0.0105321136182947,0.005386788
153,BTC,2022-09-29,2022-09-08,0.00629893,0.0078145622525083,0.0088436171060688,0.006131929
154,BTC,2022-09-30,2022-09-09,0.008261244,0.0074525228214217,0.0078557848143649,0.008222807
155,BTC,2022-10-01,2022-09-10,0.00785233,0.0032952941199495,0.0039070455447937,0.006006101
156,BTC,2022-10-02,2022-09-11,0.00733602,0.0040667787919896,0.0055876114256772,0.006363144
157,BTC,2022-10-03,2022-09-12,0.008680224,0.0047428078363582,0.0057551475556675,0.008037743
158,BTC,2022-10-04,2022-09-13,0.008548956,0.0055307704225885,0.0052342707367881,0.007823199
159,BTC,2022-10-05,2022-09-14,0.008048891,0.0053448004815665,0.005179324730096,0.0045149764
160,BTC,2022-10-06,2022-09-15,0.005028299,0.0050620175043296,0.0060080615018636,0.0063083475
161,BTC,2022-10-07,2022-09-16,0.0054396326,0.0051197797577565,0.0048901742895273,0.0051632193
162,BTC,2022-10-08,2022-09-17,0.0071898205,0.0026891402137965,0.0029861201595407,0.005654323
163,BTC,2022-10-09,2022-09-18,0.0077133533,0.0027493516636063,0.003102534716596,0.0067430637
164,BTC,2022-10-10,2022-09-19,0.007874165,0.0042332071032926,0.0045954928442321,0.008952515
165,BTC,2022-10-11,2022-09-20,0.007867013,0.0040052982971351,0.0052090492244531,0.006894666
166,BTC,2022-10-12,2022-09-21,0.008895956,0.0029723100027529,0.0042587083758233,0.011135351
167,BTC,2022-10-13,2022-09-22,0.0076467274,0.0084846991050861,0.0127471939350065,0.004508966
168,BTC,2022-10-14,2022-09-23,0.007819599,0.0058003817068467,0.0065407931676865,0.007561511
169,BTC,2022-10-15,2022-09-24,0.007058528,0.0022658100576255,0.0038711277597476,0.0064112833
170,BTC,2022-10-16,2022-09-25,0.006430893,0.0030767392569628,0.0042857651783445,0.0064973845
171,BTC,2022-10-17,2022-09-26,0.006141604,0.0036505850445025,0.0043920863441834,0.0069425693
172,BTC,2022-10-18,2022-09-27,0.009298455,0.0042314011237941,0.0050813736197997,0.0089149345
173,BTC,2022-10-19,2022-09-28,0.007492407,0.0033997981041372,0.0044512216966514,0.0071763145
174,BTC,2022-10-20,2022-09-29,0.00858003,0.0038580308118747,0.0046484968856547,0.0076700426
175,BTC,2022-10-21,2022-09-30,0.008513616,0.0042122722642194,0.0050283313670353,0.008061807
176,BTC,2022-10-22,2022-10-01,0.0069582625,0.0014407051724846,0.0025935175343768,0.0052536675
177,BTC,2022-10-23,2022-10-02,0.005896981,0.0029408367720026,0.0040651821188119,0.006465467
178,BTC,2022-10-24,2022-10-03,0.0062808273,0.0034462848327082,0.0051652100167287,0.005843562
179,BTC,2022-10-25,2022-10-04,0.007027473,0.0051783339447717,0.0114982724110975,0.005861619
180,BTC,2022-10-26,2022-10-05,0.0065684537,0.0065242300761708,0.0107605972756426,0.005596469
181,BTC,2022-10-27,2022-10-06,0.0068289195,0.0055893535045458,0.0095529624548512,0.0055208732
182,BTC,2022-10-28,2022-10-07,0.0070125754,0.0050352916323352,0.0081203278942581,0.0062582972
183,BTC,2022-10-29,2022-10-08,0.0056719687,0.0044907034798133,0.0091473021916174,0.0047442615
184,BTC,2022-10-30,2022-10-09,0.005867301,0.0033086125158826,0.0056883183320299,0.0047472715
185,BTC,2022-10-31,2022-10-10,0.005644259,0.0044438470179453,0.0083798397425981,0.0057026804
186,BTC,2022-11-01,2022-10-11,0.0061496226,0.0031052960139853,0.0060548718612997,0.0045444816
187,BTC,2022-11-02,2022-10-12,0.0042102677,0.0064789931850721,0.0118793493400499,0.00358079
188,BTC,2022-11-03,2022-10-13,0.0059297555,0.0032444498953118,0.0057263087730771,0.0076110857
189,BTC,2022-11-04,2022-10-14,0.0066432776,0.0059721021098008,0.0088881033999021,0.0042925132
190,BTC,2022-11-05,2022-10-15,0.0054996787,0.0031478022331583,0.00441079721187,0.0038198144
191,BTC,2022-11-06,2022-10-16,0.005581846,0.0027508559429052,0.0052246340965215,0.0050072935
192,BTC,2022-11-07,2022-10-17,0.004779246,0.0041052981707362,0.0063631226183435,0.004819151
193,BTC,2022-11-08,2022-10-18,0.0058563403,0.0199266395061693,0.0247456524529951,0.004996639
194,BTC,2022-11-09,2022-10-19,0.004353436,0.0167350823214176,0.0244495756210078,0.003944716
195,BTC,2022-11-10,2022-10-20,0.004570004,0.0166308569822491,0.0224417866670861,0.0048146276
196,BTC,2022-11-11,2022-10-21,0.0049966327,0.0135597162307635,0.0186606250720598,0.0057789586
197,BTC,2022-11-12,2022-10-22,0.004604572,0.0051530772666907,0.0085927742305696,0.003526618
198,BTC,2022-11-13,2022-10-23,0.0048529743,0.0057119529535236,0.0087942877176625,0.0051201293
199,BTC,2022-11-14,2022-10-24,0.005725793,0.0124460574201163,0.0133684115125841,0.0048090112
200,BTC,2022-11-15,2022-10-25,0.0038775248,0.0072261148538078,0.0083648242174791,0.0047010044
201,BTC,2022-11-16,2022-10-26,0.004930485,0.0055319265054322,0.0078489681375169,0.0046651172
202,BTC,2022-11-17,2022-10-27,0.004081914,0.004274401787731,0.0077104573495506,0.004537967
203,BTC,2022-11-18,2022-10-28,0.005175374,0.0039838037040215,0.0052538123387325,0.005170118
204,BTC,2022-11-19,2022-10-29,0.005424636,0.0022512209189957,0.0038419445877726,0.005180598
205,BTC,2022-11-20,2022-10-30,0.0038509914,0.0041255072334987,0.0077533618174577,0.0041971128
206,BTC,2022-11-21,2022-10-31,0.0046032923,0.0082093934840605,0.0113678621456626,0.005059566
207,BTC,2022-11-22,2022-11-01,0.0049246177,0.0058175821794454,0.0090608162696138,0.0036014821
208,BTC,2022-11-23,2022-11-02,0.0036814325,0.0056928922188425,0.0079373554745326,0.006094363
209,BTC,2022-11-24,2022-11-03,0.003156677,0.0039394988288262,0.0057780160295507,0.0031024446
210,BTC,2022-11-25,2022-11-04,0.005626275,0.0034938801782396,0.0051723611729481,0.006925958
211,BTC,2022-11-26,2022-11-05,0.0051863682,0.0028247540814331,0.0055991570609441,0.0045736637
212,BTC,2022-11-27,2022-11-06,0.0054065553,0.0022025290663429,0.0042566110650868,0.004514485
213,BTC,2022-11-28,2022-11-07,0.004301965,0.0052628388302604,0.0068620981799931,0.0048975465
214,BTC,2022-11-29,2022-11-08,0.007948022,0.0036809463912158,0.0063172860755195,0.013605906
215,BTC,2022-11-30,2022-11-09,0.00523501,0.0058164636435877,0.0085719456783508,0.004095224
216,BTC,2022-12-01,2022-11-10,0.008548146,0.004192404984046,0.0054071667811651,0.0070396196
217,BTC,2022-12-02,2022-11-11,0.007686466,0.0036665960104372,0.0050612483565873,0.007286151
218,BTC,2022-12-03,2022-11-12,0.008849587,0.0024095353918609,0.0048206560344227,0.003720685
219,BTC,2022-12-04,2022-11-13,0.008087568,0.002979302421174,0.0047656111115685,0.006944922
220,BTC,2022-12-05,2022-11-14,0.008934505,0.0040169035871424,0.005189602337107,0.011076565
221,BTC,2022-12-06,2022-11-15,0.0068133916,0.0025363616620232,0.0045215157100866,0.0050535887
222,BTC,2022-12-07,2022-11-16,0.005568221,0.0027251342355585,0.00496256988544,0.005643723
223,BTC,2022-12-08,2022-11-17,0.0049613514,0.0033357616935811,0.0052326353259366,0.0050186026
