,unique_id,ds,cutoff,NBEATSx,Real_value,external_ETH,NHITS
448,BTC,2023-07-21,2023-06-30,0.0053740833,0.0021041081390862,0.0022918479089226,0.008305146
449,BTC,2023-07-22,2023-07-01,0.004660174,0.0016199663835753,0.0027420351896515,0.0017280942
450,BTC,2023-07-23,2023-07-02,0.0047654514,0.0022419906039646,0.0025370499803316,0.0050810343
451,BTC,2023-07-24,2023-07-03,0.0045714956,0.0039822530761447,0.0034383319790779,0.0041002436
452,BTC,2023-07-25,2023-07-04,0.0035681822,0.0020884053814488,0.002316984379887,0.0036265587
453,BTC,2023-07-26,2023-07-05,0.003126103,0.0031798670250404,0.0033389163602576,0.0030898643
454,BTC,2023-07-27,2023-07-06,0.0048482846,0.0018108765594499,0.0021727918346974,0.005616163
455,BTC,2023-07-28,2023-07-07,0.004005351,0.0018832577305358,0.0019054101066471,0.00353726
456,BTC,2023-07-29,2023-07-08,0.0041729743,0.0009150261412685,0.0012609390601523,0.0030343626
457,BTC,2023-07-30,2023-07-09,0.0037447338,0.0020873527741945,0.002561455565504,0.0038382448
458,BTC,2023-07-31,2023-07-10,0.004879623,0.0021703522870043,0.0020924041244724,0.0049686236
459,BTC,2023-08-01,2023-07-11,0.004634595,0.0040924886307732,0.0040531388620391,0.0036068035
460,BTC,2023-08-02,2023-07-12,0.0035770594,0.003549489847811,0.0029963756832364,0.0039271954
461,BTC,2023-08-03,2023-07-13,0.0045062895,0.0025236663930995,0.0028291453970639,0.0049353307
462,BTC,2023-08-04,2023-07-14,0.0044751484,0.0024960244805589,0.0028482607504287,0.0041437093
463,BTC,2023-08-05,2023-07-15,0.004228898,0.0008916902773389,0.0010867833826688,0.002438108
464,BTC,2023-08-06,2023-07-16,0.004097972,0.0012747583326013,0.0014596142042826,0.003944909
465,BTC,2023-08-07,2023-07-17,0.0038489033,0.0025820521769665,0.003120402304123,0.004118197
466,BTC,2023-08-08,2023-07-18,0.0044106185,0.0037092358356077,0.003106475412673,0.0036290104
467,BTC,2023-08-09,2023-07-19,0.0027955603,0.0028179028818321,0.0021304151513263,0.0032893994
468,BTC,2023-08-10,2023-07-20,0.003799371,0.0022832444632862,0.0018869217791498,0.0038181923
469,BTC,2023-08-11,2023-07-21,0.0035521616,0.0016681437717784,0.0015680992076424,0.0027329947
470,BTC,2023-08-12,2023-07-22,0.002936466,0.0005593895352392,0.0007316592788075,0.0028781667
471,BTC,2023-08-13,2023-07-23,0.003502312,0.0008155407735522,0.001443614535673,0.0033592912
472,BTC,2023-08-14,2023-07-24,0.004158368,0.0024728884195095,0.0016731434747955,0.00425373
473,BTC,2023-08-15,2023-07-25,0.0035495067,0.0018963516234087,0.0023867235468395,0.002135429
474,BTC,2023-08-16,2023-07-26,0.0034169692,0.0024477707676836,0.0026875539312332,0.0032363816
475,BTC,2023-08-17,2023-07-27,0.0027246852,0.0149572389304898,0.0166974313144914,0.0022468828
476,BTC,2023-08-18,2023-07-28,0.003624383,0.0058608015056818,0.0059213946534073,0.0032740205
477,BTC,2023-08-19,2023-07-29,0.0027463266,0.0025478088086449,0.0028996790349287,0.002716065
478,BTC,2023-08-20,2023-07-30,0.0029824297,0.0021311894503192,0.002561764460795,0.003314939
479,BTC,2023-08-21,2023-07-31,0.003124013,0.0028808047165892,0.0035189715759981,0.002917358
480,BTC,2023-08-22,2023-08-01,0.004217905,0.0047204174694107,0.0064353747298576,0.00399491
481,BTC,2023-08-23,2023-08-02,0.0035378016,0.0043138957286736,0.0050967870911814,0.0029750078
482,BTC,2023-08-24,2023-08-03,0.0026427675,0.0033234873801601,0.0035046063625273,0.0026717833
483,BTC,2023-08-25,2023-08-04,0.0030484656,0.0038419736363128,0.0049440911838826,0.0032428654
484,BTC,2023-08-26,2023-08-05,0.0030639565,0.0010664357149185,0.0012827433455848,0.0022223878
485,BTC,2023-08-27,2023-08-06,0.0031272022,0.0012087738025026,0.0016470560366641,0.0024860753
486,BTC,2023-08-28,2023-08-07,0.0031176647,0.0026509129966793,0.0038510052159844,0.0033953744
487,BTC,2023-08-29,2023-08-08,0.0044816155,0.0072725417009005,0.0067307658877,0.0034209483
488,BTC,2023-08-30,2023-08-09,0.003058701,0.0038557837052789,0.0035101481433264,0.002586586
489,BTC,2023-08-31,2023-08-10,0.003144429,0.0057275849802376,0.00515762443441,0.0028166857
490,BTC,2023-09-01,2023-08-11,0.0024460247,0.0048019686899219,0.0044901013343451,0.002662329
491,BTC,2023-09-02,2023-08-12,0.0028566597,0.0015870527891929,0.0019108999730245,0.002051142
492,BTC,2023-09-03,2023-08-13,0.0018429424,0.0023282892377411,0.0024205090927826,0.0024065943
493,BTC,2023-09-04,2023-08-14,0.0030255439,0.0026476901957901,0.0025900265210659,0.0033683395
494,BTC,2023-09-05,2023-08-15,0.0028087683,0.0026454062548816,0.0030938490849439,0.0020141676
495,BTC,2023-09-06,2023-08-16,0.0029553934,0.0041727552259286,0.0056621801473073,0.0023814682
496,BTC,2023-09-07,2023-08-17,0.002908759,0.0039006636342395,0.0031022316407381,0.008677268
497,BTC,2023-09-08,2023-08-18,0.0039254474,0.0032620725246406,0.0028749025653783,-0.001945982
498,BTC,2023-09-09,2023-08-19,0.0039404817,0.0010320386432503,0.0009596135182892,0.0030920333
499,BTC,2023-09-10,2023-08-20,0.0036850194,0.0026999434023849,0.003697300942703,0.0038632536
500,BTC,2023-09-11,2023-08-21,0.0037824055,0.0044349263393271,0.0054330039113866,0.004092837
501,BTC,2023-09-12,2023-08-22,0.0032769348,0.0064842074287898,0.0060770975704495,0.004434104
502,BTC,2023-09-13,2023-08-23,0.0036958496,0.0041230007007828,0.0043760556451223,0.0027748244
503,BTC,2023-09-14,2023-08-24,0.002755573,0.0042833240389845,0.0038948066968009,0.0030734914
504,BTC,2023-09-15,2023-08-25,0.0035119304,0.0031840794357718,0.003043780017326,0.0048822574
505,BTC,2023-09-16,2023-08-26,0.0037861185,0.0019304694972257,0.0019710287895153,0.0028027364
506,BTC,2023-09-17,2023-08-27,0.0036942326,0.0015006477073981,0.0022072976736351,0.004303418
507,BTC,2023-09-18,2023-08-28,0.0029702985,0.0044599668400244,0.004210792009694,0.0045182314
508,BTC,2023-09-19,2023-08-29,0.0046306388,0.0043999016502351,0.0033620448178069,0.006233678
509,BTC,2023-09-20,2023-08-30,0.0031071836,0.0037513424251904,0.0040100662601981,0.002395633
510,BTC,2023-09-21,2023-08-31,0.0046505122,0.0029878399488199,0.0036008420041419,0.005969839
511,BTC,2023-09-22,2023-09-01,0.0050845374,0.0020570559732332,0.0026223887466601,0.004796221
512,BTC,2023-09-23,2023-09-02,0.0047035012,0.0008254445472337,0.001264962288892,0.0032372053
513,BTC,2023-09-24,2023-09-03,0.0037602908,0.0029109754373217,0.0031600200197995,0.0047229314
514,BTC,2023-09-25,2023-09-04,0.004717322,0.0033377140806941,0.0036555166168524,0.0041965526
515,BTC,2023-09-26,2023-09-05,0.004072878,0.0022021055829697,0.00252092726179,0.0036995853
516,BTC,2023-09-27,2023-09-06,0.0037677411,0.0033011420656338,0.0036002505354283,0.003969825
517,BTC,2023-09-28,2023-09-07,0.0038526691,0.0043006129876662,0.0043763884235121,0.0035672474
518,BTC,2023-09-29,2023-09-08,0.004724263,0.0036520625960298,0.0038995322099088,0.0042304415
519,BTC,2023-09-30,2023-09-09,0.0036203926,0.0014176652635846,0.0026707118909538,0.0030825483
520,BTC,2023-10-01,2023-09-10,0.004199507,0.0035321880230679,0.0052829080098009,0.0043043
521,BTC,2023-10-02,2023-09-11,0.004067389,0.0058342368308597,0.0066968331109579,0.004413678
522,BTC,2023-10-03,2023-09-12,0.0059817606,0.003451925552888,0.0032263990437856,0.0047054696
523,BTC,2023-10-04,2023-09-13,0.0038313419,0.0033024816566305,0.0040025156723409,0.0026946692
524,BTC,2023-10-05,2023-09-14,0.0034288578,0.0038177954738917,0.0039031618986598,0.004224348
525,BTC,2023-10-06,2023-09-15,0.004354795,0.0049104694307838,0.0040779773159575,0.004224807
526,BTC,2023-10-07,2023-09-16,0.00507317,0.0015544337298135,0.0015078067078422,0.0031168237
527,BTC,2023-10-08,2023-09-17,0.0026693663,0.0024690316008489,0.0026249430095631,0.0027068765
528,BTC,2023-10-09,2023-09-18,0.0040871706,0.0033945327825987,0.0054456773139208,0.0041235927
529,BTC,2023-10-10,2023-09-19,0.0038965712,0.0026544710211225,0.0039944752100674,0.0029603085
530,BTC,2023-10-11,2023-09-20,0.0026804004,0.0034536368789927,0.0044231394225968,0.0024333769
531,BTC,2023-10-12,2023-09-21,0.0033104846,0.0028063860006958,0.0040635962661476,0.0026326512
532,BTC,2023-10-13,2023-09-22,0.003105708,0.0032269144378498,0.003754697885777,0.0029912316
533,BTC,2023-10-14,2023-09-23,0.0032265736,0.0011984513272808,0.001735998428436,0.0026904095
534,BTC,2023-10-15,2023-09-24,0.0030281513,0.0022255337283708,0.002486817192038,0.004535728
535,BTC,2023-10-16,2023-09-25,0.002970702,0.0144904972494555,0.0079488735339354,0.004101037
536,BTC,2023-10-17,2023-09-26,0.003031113,0.0038534356689021,0.0032944297542034,0.0020074812
537,BTC,2023-10-18,2023-09-27,0.004115551,0.0039059221312981,0.0032844331872146,0.0033050473
538,BTC,2023-10-19,2023-09-28,0.0026212772,0.003830202304975,0.0035482699973272,0.004039335
539,BTC,2023-10-20,2023-09-29,0.0035672025,0.0059392302000818,0.0047283179318354,0.0035625412
540,BTC,2023-10-21,2023-09-30,0.0033179135,0.0034577591039978,0.0033002698444952,0.00313684
541,BTC,2023-10-22,2023-10-01,0.0028154782,0.0035087224196196,0.0041050387537447,0.0045167753
542,BTC,2023-10-23,2023-10-02,0.004115809,0.015039485413188,0.007987826827097,0.0039470475
543,BTC,2023-10-24,2023-10-03,0.0038572284,0.0118336539555294,0.0094435501551519,0.0017236935
544,BTC,2023-10-25,2023-10-04,0.002184525,0.0063629401225167,0.0057279859579296,0.0031926841
545,BTC,2023-10-26,2023-10-05,0.0029299902,0.0045292955080802,0.0073652460535856,0.0038454696
546,BTC,2023-10-27,2023-10-06,0.004392746,0.003960021575268,0.0049020690586733,0.005394255
547,BTC,2023-10-28,2023-10-07,0.002499458,0.0029360701218351,0.0029474822883632,0.002543696
548,BTC,2023-10-29,2023-10-08,0.0028609307,0.0029287009809887,0.0036049554072516,0.003393154
549,BTC,2023-10-30,2023-10-09,0.0036906495,0.0041105218052204,0.0051344270343717,0.0035949945
550,BTC,2023-10-31,2023-10-10,0.0021172427,0.0035612847831261,0.004527505159282,0.0020778303
551,BTC,2023-11-01,2023-10-11,0.0029008116,0.0057579360694419,0.0057032807068791,0.0028830024
552,BTC,2023-11-02,2023-10-12,0.0028259396,0.0053527489652489,0.0049400901805333,0.0026890114
553,BTC,2023-11-03,2023-10-13,0.0034655323,0.0043865333774573,0.0043545525754665,0.0035617528
554,BTC,2023-11-04,2023-10-14,0.0024619896,0.0026510448618024,0.0031275805176275,0.0016062375
555,BTC,2023-11-05,2023-10-15,0.0021701897,0.0042438175647913,0.0060417447156621,0.002720351
556,BTC,2023-11-06,2023-10-16,0.007697204,0.0032069557649969,0.0042871927104495,0.010594942
557,BTC,2023-11-07,2023-10-17,0.004841166,0.004379949643491,0.0043449794631102,-0.00048836437
558,BTC,2023-11-08,2023-10-18,0.003140427,0.0043473336769508,0.0033639968846809,0.003915646
559,BTC,2023-11-09,2023-10-19,0.0031607908,0.0088955777885251,0.0101179554555833,0.0043531703
560,BTC,2023-11-10,2023-10-20,0.0044058915,0.0044248773029538,0.0058491494167816,0.006793877
561,BTC,2023-11-11,2023-10-21,0.0056976015,0.0030607798068351,0.0053466869735945,0.005082603
562,BTC,2023-11-12,2023-10-22,0.0048320065,0.0025975343279148,0.0049445693102106,0.004462027
563,BTC,2023-11-13,2023-10-23,0.010585677,0.0040868666136062,0.0065656734546389,0.011865905
564,BTC,2023-11-14,2023-10-24,0.007327294,0.0063590595102416,0.007562287228142,0.0043049934
565,BTC,2023-11-15,2023-10-25,0.0048125396,0.0054469787103391,0.0050442248051,0.0028697064
566,BTC,2023-11-16,2023-10-26,0.0042037484,0.0060486637852058,0.0079353804792976,0.0038223958
567,BTC,2023-11-17,2023-10-27,0.0050826734,0.005325559752163,0.0054446481624399,0.004097657
568,BTC,2023-11-18,2023-10-28,0.0067136753,0.0021760652595993,0.0033488391094175,0.0039421036
569,BTC,2023-11-19,2023-10-29,0.0036250718,0.0028121325684356,0.0037385662555172,0.0033339811
570,BTC,2023-11-20,2023-10-30,0.0049054665,0.0060732113015698,0.0069577228803627,0.0039057126
571,BTC,2023-11-21,2023-10-31,0.0046284273,0.0065287659548868,0.0080135601728167,0.0029941977
572,BTC,2023-11-22,2023-11-01,0.0046665114,0.0046184992509508,0.0051870459305708,0.00488058
573,BTC,2023-11-23,2023-11-02,0.0032430384,0.0032188759514668,0.0043601495101443,0.004755188
574,BTC,2023-11-24,2023-11-03,0.0053460626,0.0051586464467964,0.0055870672743757,0.005299892
575,BTC,2023-11-25,2023-11-04,0.0051786783,0.0014824911976347,0.0023173375097542,0.0045021423
576,BTC,2023-11-26,2023-11-05,0.0047052107,0.0031185679369965,0.0040874280717983,0.004939071
577,BTC,2023-11-27,2023-11-06,0.0047353143,0.0040638363320081,0.0049191554756632,0.0033593732
578,BTC,2023-11-28,2023-11-07,0.005104078,0.0037926851132668,0.0043586924827867,0.004662306
579,BTC,2023-11-29,2023-11-08,0.0040391465,0.0038833423837708,0.0039913969106147,0.0048279595
580,BTC,2023-11-30,2023-11-09,0.002995457,0.0028804678297349,0.0031795282832451,0.0075156386
581,BTC,2023-12-01,2023-11-10,0.005643256,0.0035909626250121,0.0041929818852654,0.0027432507
582,BTC,2023-12-02,2023-11-11,0.0064611603,0.0034166308802026,0.0048214280686698,0.004375344
583,BTC,2023-12-03,2023-11-12,0.004356798,0.0032334099619432,0.0037594288895298,0.0040260716
584,BTC,2023-12-04,2023-11-13,0.0030608664,0.0058912601870532,0.0066358647449015,0.005248841
585,BTC,2023-12-05,2023-11-14,0.0052185003,0.0069215463437748,0.006214288605259,0.0062179775
586,BTC,2023-12-06,2023-11-15,0.006486787,0.0053478186210461,0.0059973423372161,0.004629317
587,BTC,2023-12-07,2023-11-16,0.003832503,0.0049548119257634,0.0058124739313558,0.0057298886
588,BTC,2023-12-08,2023-11-17,0.005721211,0.0034181068174667,0.004575021669356,0.0054907496
589,BTC,2023-12-09,2023-11-18,0.0050393776,0.0028642880805795,0.0049070880921161,0.0042918716
590,BTC,2023-12-10,2023-11-19,0.0048483736,0.0022945551318501,0.0030646690253292,0.0050162245
591,BTC,2023-12-11,2023-11-20,0.0062024426,0.0121266277157156,0.0121511547556815,0.0066263946
592,BTC,2023-12-12,2023-11-21,0.0059579094,0.0051393059630038,0.0048158213800975,0.00504421
593,BTC,2023-12-13,2023-11-22,0.0057492913,0.0056368025779337,0.0059086624920217,0.0035027266
594,BTC,2023-12-14,2023-11-23,0.0055397134,0.0077950458450924,0.0070058606222623,0.0044314126
595,BTC,2023-12-15,2023-11-24,0.0055646896,0.0042491696268144,0.0044984884062939,0.0066785915
596,BTC,2023-12-16,2023-11-25,0.005191143,0.0031621480089654,0.003352551493014,0.0028224825
597,BTC,2023-12-17,2023-11-26,0.0045579495,0.0042684543275288,0.0045272050724929,0.0042082514
598,BTC,2023-12-18,2023-11-27,0.004804261,0.005217696277447,0.0054650413563431,0.0036751681
599,BTC,2023-12-19,2023-11-28,0.0044653583,0.0048352954016323,0.0052377242151976,0.003442938
600,BTC,2023-12-20,2023-11-29,0.0045854035,0.0053827855062873,0.0066319754393536,0.004444485
601,BTC,2023-12-21,2023-11-30,0.004226722,0.004334369176038,0.0056040933599235,0.0043651937
602,BTC,2023-12-22,2023-12-01,0.0055904235,0.0038916039236976,0.0070880423656722,0.005376237
603,BTC,2023-12-23,2023-12-02,0.0047788457,0.0021997745982239,0.0039072383976477,0.0044886144
604,BTC,2023-12-24,2023-12-03,0.0057641575,0.0041630365006123,0.0048560466550699,0.0038840445
605,BTC,2023-12-25,2023-12-04,0.0051834504,0.0032623831006789,0.0038489957103477,0.0054269168
606,BTC,2023-12-26,2023-12-05,0.0068049543,0.0048807805032838,0.0052065796700955,0.005462929
607,BTC,2023-12-27,2023-12-06,0.0042594923,0.0040401170523202,0.005523294098811,0.004213952
608,BTC,2023-12-28,2023-12-07,0.0046696994,0.0041538317955709,0.0075553244138812,0.0048674503
609,BTC,2023-12-29,2023-12-08,0.005096486,0.005328802179631,0.0069299610182016,0.004035635
610,BTC,2023-12-30,2023-12-09,0.0043345187,0.0031982815217634,0.0038307002743833,0.003848494
611,BTC,2023-12-31,2023-12-10,0.0045117177,0.0037726095648578,0.0042768684245543,0.0032460245
612,BTC,2024-01-01,2023-12-11,0.0052046278,0.0034552119318397,0.0034024378098794,0.00958027
613,BTC,2024-01-02,2023-12-12,0.0060610417,0.0065089542889373,0.0059855355169465,0.0013576618
614,BTC,2024-01-03,2023-12-13,0.0037242088,0.013413778417722,0.0168009887606651,0.0043824334
615,BTC,2024-01-04,2023-12-14,0.004992884,0.0063255249427916,0.0058013537032125,0.0057053566
616,BTC,2024-01-05,2023-12-15,0.006194385,0.0090664112544292,0.0063397362482378,0.0031657782
617,BTC,2024-01-06,2023-12-16,0.005601209,0.0031053199024105,0.0031709076346185,0.003718439
618,BTC,2024-01-07,2023-12-17,0.0063052424,0.003678369419648,0.0040097204529799,0.0045825588
619,BTC,2024-01-08,2023-12-18,0.0051997993,0.0068745247536466,0.0063946119900134,0.0044236355
620,BTC,2024-01-09,2023-12-19,0.0057550846,0.0115720755304097,0.0108269185065966,0.004295738
621,BTC,2024-01-10,2023-12-20,0.005911663,0.0117287083367564,0.0122050013840437,0.004615371
622,BTC,2024-01-11,2023-12-21,0.0040553003,0.0093340991056765,0.0087964512911339,0.003547631
623,BTC,2024-01-12,2023-12-22,0.004551443,0.0100922074170954,0.0110386270400676,0.0039728805
624,BTC,2024-01-13,2023-12-23,0.0049156463,0.0040083395175885,0.0048208049454357,0.0033340596
625,BTC,2024-01-14,2023-12-24,0.0046076938,0.0044273844689469,0.004609281378687,0.0056256824
626,BTC,2024-01-15,2023-12-25,0.0038117878,0.004646133338156,0.0042994525340191,0.0039594737
627,BTC,2024-01-16,2023-12-26,0.0038580853,0.0052100957011103,0.0051390795035091,0.0050155586
628,BTC,2024-01-17,2023-12-27,0.0039438363,0.003999164447985,0.0045745986340979,0.004304678
629,BTC,2024-01-18,2023-12-28,0.0020048025,0.0054430767285496,0.0052217213266694,0.004623277
630,BTC,2024-01-19,2023-12-29,0.0058806883,0.0060938896892425,0.0053007824029968,0.0061380332
631,BTC,2024-01-20,2023-12-30,0.0059979022,0.0022967195495326,0.0025245593737928,0.004668599
632,BTC,2024-01-21,2023-12-31,0.0047455933,0.0017576607598325,0.0019421209671345,0.0053042355
633,BTC,2024-01-22,2024-01-01,0.0051921867,0.0072197240211751,0.0073677897761129,0.004104121
634,BTC,2024-01-23,2024-01-02,0.00460631,0.0057242087599628,0.007729622156395,0.005854999
635,BTC,2024-01-24,2024-01-03,0.0038735066,0.0049800561168154,0.0053146413010575,0.008004764
636,BTC,2024-01-25,2024-01-04,0.005999358,0.0037519082882169,0.0048185587047422,0.00191826
637,BTC,2024-01-26,2024-01-05,0.008282324,0.0045676903366108,0.0042959048008383,0.008608814
638,BTC,2024-01-27,2024-01-06,0.0065795234,0.0022230500270778,0.0025496504538242,0.0031822664
639,BTC,2024-01-28,2024-01-07,0.0041010133,0.0039899472852901,0.0040991732898361,0.00516245
640,BTC,2024-01-29,2024-01-08,0.0071941977,0.0043785488076261,0.0043983182638573,0.006829035
641,BTC,2024-01-30,2024-01-09,0.008859634,0.0045120932668318,0.0049504054865158,0.0076823123
642,BTC,2024-01-31,2024-01-10,0.006183232,0.0049272353972691,0.0053193449613442,0.0052692336
643,BTC,2024-02-01,2024-01-11,0.00734038,0.0046262461976533,0.0046026572019392,0.0055894153
644,BTC,2024-02-02,2024-01-12,0.0077176034,0.0036609324670784,0.0035600538991386,0.00763575
645,BTC,2024-02-03,2024-01-13,0.007411956,0.0019060086766529,0.0024357275091583,0.0035904592
646,BTC,2024-02-04,2024-01-14,0.006095023,0.0031144908317028,0.0037894570666835,0.006593358
647,BTC,2024-02-05,2024-01-15,0.007612705,0.0036015539346152,0.0035500706371985,0.0065296274
648,BTC,2024-02-06,2024-01-16,0.005632526,0.0032778144113438,0.0045184244376576,0.0060557015
649,BTC,2024-02-07,2024-01-17,0.005144797,0.0036171924355343,0.00388024014299,0.0045587644
650,BTC,2024-02-08,2024-01-18,0.005743458,0.0036699638170756,0.0039413131929557,0.006392954
651,BTC,2024-02-09,2024-01-19,0.007945748,0.0062713348967213,0.005268135018328,0.007412209
652,BTC,2024-02-10,2024-01-20,0.004936118,0.0035956747061443,0.0029219538305513,0.0044243503
653,BTC,2024-02-11,2024-01-21,0.005426918,0.0035018230478349,0.0032684716386897,0.004861048
654,BTC,2024-02-12,2024-01-22,0.005982709,0.0056334063832103,0.0056537232559931,0.008494914
655,BTC,2024-02-13,2024-01-23,0.0064608855,0.0055087118183294,0.0071653893532036,0.0043463684
656,BTC,2024-02-14,2024-01-24,0.00587344,0.0053788574020888,0.0052800317837064,0.004755397
657,BTC,2024-02-15,2024-01-25,0.0038937798,0.0053438691739695,0.0068624041812918,0.0053187707
658,BTC,2024-02-16,2024-01-26,0.0063799256,0.0040692704575947,0.0061456412708795,0.0064956453
659,BTC,2024-02-17,2024-01-27,0.0060217585,0.0036431960419741,0.0038417271750625,0.00484624
660,BTC,2024-02-18,2024-01-28,0.006550736,0.0031033076541971,0.0044054264705594,0.006344335
661,BTC,2024-02-19,2024-01-29,0.0059492923,0.0033424002122376,0.0055124746244883,0.004999458
662,BTC,2024-02-20,2024-01-30,0.005470173,0.0054190946467293,0.0072642247174567,0.004539588
663,BTC,2024-02-21,2024-01-31,0.0039509605,0.0049432117651508,0.0070746999288222,0.0047123292
664,BTC,2024-02-22,2024-02-01,0.004308547,0.0041693305379063,0.0065328062596622,0.0045392173
665,BTC,2024-02-23,2024-02-02,0.005761832,0.0034458253275657,0.005041755061789,0.0043518064
666,BTC,2024-02-24,2024-02-03,0.0047269017,0.0021948666803765,0.0034507639422607,0.0033863517
667,BTC,2024-02-25,2024-02-04,0.0045076883,0.0025036566209824,0.0048720734591716,0.004295167
668,BTC,2024-02-26,2024-02-05,0.004465572,0.0046846510033579,0.0057432836677655,0.004001117
669,BTC,2024-02-27,2024-02-06,0.004391312,0.0076893183695282,0.0064622015372342,0.0035300509
670,BTC,2024-02-28,2024-02-07,0.0045202216,0.0155701932704142,0.0167556218303614,0.003709355
671,BTC,2024-02-29,2024-02-08,0.0038847583,0.0102788725272044,0.0099919957896256,0.0040540993
