,unique_id,ds,cutoff,NBEATSx,Real_value,NHITS
0,BTC,2022-04-29,2022-04-28,0.008223299,0.0074577865800993,0.008702621
1,BTC,2022-04-30,2022-04-28,0.008038973,0.0054428967399202,0.008763484
2,BTC,2022-05-01,2022-04-28,0.008133676,0.0075400180393899,0.008946072
3,BTC,2022-05-02,2022-04-28,0.008375167,0.007785433454798,0.00912866
4,BTC,2022-05-03,2022-04-28,0.008432071,0.005110931366543,0.009015208
5,BTC,2022-05-04,2022-04-28,0.008373562,0.0077694720554706,0.008901755
6,BTC,2022-05-05,2022-04-28,0.008330363,0.0123454913098424,0.008863938
7,BTC,2022-05-06,2022-04-29,0.007705111,0.0089331874512553,0.00941719
8,BTC,2022-05-07,2022-04-30,0.007185393,0.0071615689848531,0.0074209976
9,BTC,2022-05-08,2022-05-01,0.008107521,0.0095463408767549,0.008732712
10,BTC,2022-05-09,2022-05-02,0.0074857245,0.0175487613459095,0.008326759
11,BTC,2022-05-10,2022-05-03,0.0064481427,0.0197654914435254,0.007265723
12,BTC,2022-05-11,2022-05-04,0.008210182,0.0336483705664295,0.0087217195
13,BTC,2022-05-12,2022-05-05,0.0088983225,0.0298904925858492,0.010867397
14,BTC,2022-05-13,2022-05-06,0.008338124,0.0154662242067704,0.009621984
15,BTC,2022-05-14,2022-05-07,0.008353306,0.0119537654255075,0.009070538
16,BTC,2022-05-15,2022-05-08,0.009587256,0.0103781701176544,0.0101699075
17,BTC,2022-05-16,2022-05-09,0.010100476,0.013481059957886,0.012044631
18,BTC,2022-05-17,2022-05-10,0.011650309,0.0102603672168518,0.012047962
19,BTC,2022-05-18,2022-05-11,0.01609597,0.00965786229207,0.016417695
20,BTC,2022-05-19,2022-05-12,0.017115198,0.0100425105094226,0.016667668
21,BTC,2022-05-20,2022-05-13,0.016770098,0.0107147556118419,0.011848232
22,BTC,2022-05-21,2022-05-14,0.016440546,0.0048173609775051,0.010916038
23,BTC,2022-05-22,2022-05-15,0.0146180345,0.0077632288528472,0.013244277
24,BTC,2022-05-23,2022-05-16,0.014820914,0.0092220381080991,0.013498416
25,BTC,2022-05-24,2022-05-17,0.013276491,0.0075270763730458,0.013751625
26,BTC,2022-05-25,2022-05-18,0.014175704,0.0079897232814029,0.014626233
27,BTC,2022-05-26,2022-05-19,0.014547671,0.011579868523878,0.020452451
28,BTC,2022-05-27,2022-05-20,0.014477551,0.0101231114081446,0.017206945
29,BTC,2022-05-28,2022-05-21,0.012814214,0.0050366161825123,0.017248515
30,BTC,2022-05-29,2022-05-22,0.012481973,0.0043867743706035,0.015799316
31,BTC,2022-05-30,2022-05-23,0.012407471,0.0109857885058578,0.015674155
32,BTC,2022-05-31,2022-05-24,0.0111776665,0.0084306215404017,0.010845135
33,BTC,2022-06-01,2022-05-25,0.011782748,0.0100575828084086,0.010152285
34,BTC,2022-06-02,2022-05-26,0.010464045,0.0066893293944178,0.009561731
35,BTC,2022-06-03,2022-05-27,0.0103454115,0.007055947707981,0.010703234
36,BTC,2022-06-04,2022-05-28,0.008015558,0.0044353800471562,0.007905665
37,BTC,2022-06-05,2022-05-29,0.0074558565,0.0046687419912538,0.00761534
38,BTC,2022-06-06,2022-05-30,0.009390904,0.007979463906419,0.010600334
39,BTC,2022-06-07,2022-05-31,0.008662787,0.0160736144592066,0.009995805
40,BTC,2022-06-08,2022-06-01,0.009745611,0.0122065352326489,0.010459321
41,BTC,2022-06-09,2022-06-02,0.008448561,0.0056408278180271,0.0086312285
42,BTC,2022-06-10,2022-06-03,0.007844867,0.0087733557941172,0.009800253
43,BTC,2022-06-11,2022-06-04,0.0072189597,0.0084213038271361,0.007822135
44,BTC,2022-06-12,2022-06-05,0.007118905,0.0137392028046555,0.0083315475
45,BTC,2022-06-13,2022-06-06,0.0077276165,0.0236805168496329,0.009246246
46,BTC,2022-06-14,2022-06-07,0.009872198,0.0270436388664884,0.013003539
47,BTC,2022-06-15,2022-06-08,0.010956764,0.0285866904501774,0.0120089045
48,BTC,2022-06-16,2022-06-09,0.008955836,0.0143519138312781,0.008865327
49,BTC,2022-06-17,2022-06-10,0.009859939,0.0136097611957696,0.009575024
50,BTC,2022-06-18,2022-06-11,0.008822574,0.0237541775168886,0.01145543
51,BTC,2022-06-19,2022-06-12,0.010479596,0.0249054173634748,0.011931195
52,BTC,2022-06-20,2022-06-13,0.012496244,0.01807213878273,0.014260898
53,BTC,2022-06-21,2022-06-14,0.014816159,0.0136558864593049,0.015621422
54,BTC,2022-06-22,2022-06-15,0.018236065,0.0142219957202081,0.017986223
55,BTC,2022-06-23,2022-06-16,0.017196089,0.0124716156431011,0.013670389
56,BTC,2022-06-24,2022-06-17,0.016574198,0.0100690035791686,0.0147123
57,BTC,2022-06-25,2022-06-18,0.018482786,0.007727528684068,0.018201847
58,BTC,2022-06-26,2022-06-19,0.018457722,0.0081102200636488,0.019545475
59,BTC,2022-06-27,2022-06-20,0.018442385,0.0084163857317822,0.017538551
60,BTC,2022-06-28,2022-06-21,0.017175887,0.0082709786060837,0.018291328
61,BTC,2022-06-29,2022-06-22,0.017822845,0.0081504031412205,0.01927917
62,BTC,2022-06-30,2022-06-23,0.017511643,0.0171369084858436,0.020424347
63,BTC,2022-07-01,2022-06-24,0.016297698,0.0156931190284131,0.019836556
64,BTC,2022-07-02,2022-06-25,0.014440202,0.0061887594246974,0.016610708
65,BTC,2022-07-03,2022-06-26,0.013464104,0.0088118230283392,0.017857429
66,BTC,2022-07-04,2022-06-27,0.013551764,0.0098072040037117,0.015275331
67,BTC,2022-07-05,2022-06-28,0.01409684,0.0119087360015048,0.016008735
68,BTC,2022-07-06,2022-06-29,0.012610631,0.0095514959883341,0.014619985
69,BTC,2022-07-07,2022-06-30,0.014345256,0.0102900418400202,0.018943045
70,BTC,2022-07-08,2022-07-01,0.01525525,0.0137022770549622,0.016429985
71,BTC,2022-07-09,2022-07-02,0.011756592,0.0072270199969247,0.010836905
72,BTC,2022-07-10,2022-07-03,0.012308864,0.0079003739700528,0.010827262
73,BTC,2022-07-11,2022-07-04,0.011278966,0.0080834142704802,0.012689928
74,BTC,2022-07-12,2022-07-05,0.011331197,0.0085161817120987,0.012396766
75,BTC,2022-07-13,2022-07-06,0.010384743,0.0155003031967385,0.011469236
76,BTC,2022-07-14,2022-07-07,0.010771218,0.0116532603554414,0.011654556
77,BTC,2022-07-15,2022-07-08,0.011936631,0.0096563837979878,0.014171336
78,BTC,2022-07-16,2022-07-09,0.009674247,0.0088853919368618,0.009892605
79,BTC,2022-07-17,2022-07-10,0.010278317,0.0087938323286906,0.01225525
80,BTC,2022-07-18,2022-07-11,0.009376049,0.0159400552633822,0.010726268
81,BTC,2022-07-19,2022-07-12,0.009225787,0.0145054647817096,0.010879843
82,BTC,2022-07-20,2022-07-13,0.012790471,0.0147515840066128,0.013670326
83,BTC,2022-07-21,2022-07-14,0.012066349,0.0118325070673994,0.011776257
84,BTC,2022-07-22,2022-07-15,0.0106389355,0.0099385527884364,0.010615136
85,BTC,2022-07-23,2022-07-16,0.010380597,0.0082334269109443,0.010353003
86,BTC,2022-07-24,2022-07-17,0.010140033,0.0083489506202403,0.011900761
87,BTC,2022-07-25,2022-07-18,0.011642095,0.0100305514886601,0.014087508
88,BTC,2022-07-26,2022-07-19,0.011361702,0.0081735488371658,0.013605085
89,BTC,2022-07-27,2022-07-20,0.012832274,0.0121734389314501,0.013936753
90,BTC,2022-07-28,2022-07-21,0.012795837,0.0134750509553839,0.0132322125
91,BTC,2022-07-29,2022-07-22,0.011866229,0.010369813372394,0.012913545
92,BTC,2022-07-30,2022-07-23,0.011133574,0.0096228299951626,0.011794925
93,BTC,2022-07-31,2022-07-24,0.010468846,0.0076699826081052,0.011066383
94,BTC,2022-08-01,2022-07-25,0.011177583,0.0079204834427337,0.011198966
95,BTC,2022-08-02,2022-07-26,0.010370406,0.0088785439055584,0.011238807
96,BTC,2022-08-03,2022-07-27,0.011941218,0.0078215110148766,0.01340759
97,BTC,2022-08-04,2022-07-28,0.012088669,0.007702030363833,0.0144809345
98,BTC,2022-08-05,2022-07-29,0.011259517,0.008572737480908,0.012224699
99,BTC,2022-08-06,2022-07-30,0.011261123,0.0039080296039098,0.012458207
100,BTC,2022-08-07,2022-07-31,0.010498166,0.0042324604754352,0.010830669
101,BTC,2022-08-08,2022-08-01,0.010137922,0.0070426429730607,0.0103626065
102,BTC,2022-08-09,2022-08-02,0.0100703845,0.0057591568772187,0.010377258
103,BTC,2022-08-10,2022-08-03,0.009261464,0.0120058443914198,0.009323438
104,BTC,2022-08-11,2022-08-04,0.0090585705,0.0091936110755597,0.010143592
105,BTC,2022-08-12,2022-08-05,0.00930658,0.0063805278082395,0.0102419825
106,BTC,2022-08-13,2022-08-06,0.00717309,0.0058946368434902,0.007897373
107,BTC,2022-08-14,2022-08-07,0.007179204,0.0058052644342703,0.00810793
108,BTC,2022-08-15,2022-08-08,0.008009137,0.0103254702184416,0.009710023
109,BTC,2022-08-16,2022-08-09,0.007287803,0.0061979336967093,0.0075971354
110,BTC,2022-08-17,2022-08-10,0.009496514,0.008656294693744,0.010479175
111,BTC,2022-08-18,2022-08-11,0.009072305,0.0046737277844474,0.008971435
112,BTC,2022-08-19,2022-08-12,0.007851118,0.0136361868422888,0.008181009
113,BTC,2022-08-20,2022-08-13,0.0078093987,0.0079084556723446,0.007899396
114,BTC,2022-08-21,2022-08-14,0.007223051,0.0065968142141146,0.008663306
115,BTC,2022-08-22,2022-08-15,0.00841621,0.0078085486379592,0.009455832
116,BTC,2022-08-23,2022-08-16,0.0070702042,0.0074669314775977,0.008002764
117,BTC,2022-08-24,2022-08-17,0.008257948,0.0065589952173282,0.008836772
118,BTC,2022-08-25,2022-08-18,0.006862395,0.0051938367817434,0.0076585775
119,BTC,2022-08-26,2022-08-19,0.0091254935,0.0116019151714459,0.011208348
120,BTC,2022-08-27,2022-08-20,0.008192563,0.0061935446522867,0.010674907
121,BTC,2022-08-28,2022-08-21,0.007675362,0.0060213333435991,0.008273389
122,BTC,2022-08-29,2022-08-22,0.008512205,0.0066034627055485,0.009088424
123,BTC,2022-08-30,2022-08-23,0.0081988275,0.0090906628616562,0.008535909
124,BTC,2022-08-31,2022-08-24,0.007997687,0.0085114914893827,0.008865358
125,BTC,2022-09-01,2022-08-25,0.0069743767,0.0076343441859804,0.007961127
126,BTC,2022-09-02,2022-08-26,0.008533216,0.007659935985923,0.010219658
127,BTC,2022-09-03,2022-08-27,0.0074860863,0.0036636736619312,0.009477766
128,BTC,2022-09-04,2022-08-28,0.007930855,0.0049972126198264,0.008476416
129,BTC,2022-09-05,2022-08-29,0.00795275,0.0046483852403046,0.009267673
130,BTC,2022-09-06,2022-08-30,0.008109517,0.0119528269178489,0.010393627
131,BTC,2022-09-07,2022-08-31,0.008431676,0.0076874175656051,0.0086540505
132,BTC,2022-09-08,2022-09-01,0.00874992,0.0066635301347894,0.008803668
133,BTC,2022-09-09,2022-09-02,0.008129217,0.0113136127974753,0.007957331
134,BTC,2022-09-10,2022-09-03,0.005576321,0.0077295491264465,0.006583655
135,BTC,2022-09-11,2022-09-04,0.006625438,0.0066729533598326,0.0072385343
136,BTC,2022-09-12,2022-09-05,0.006368421,0.0106232090616696,0.007522841
137,BTC,2022-09-13,2022-09-06,0.007517058,0.0160439390271141,0.010397122
138,BTC,2022-09-14,2022-09-07,0.0077417553,0.0091347172773154,0.008610711
139,BTC,2022-09-15,2022-09-08,0.008004031,0.0088189052608411,0.008221927
140,BTC,2022-09-16,2022-09-09,0.009271706,0.00685685502423,0.009710427
141,BTC,2022-09-17,2022-09-10,0.008136412,0.0051407420235959,0.009334374
142,BTC,2022-09-18,2022-09-11,0.007991051,0.0066370624547247,0.008827954
143,BTC,2022-09-19,2022-09-12,0.009027486,0.0146488541459584,0.00972635
144,BTC,2022-09-20,2022-09-13,0.009592248,0.0096110944601319,0.011232343
145,BTC,2022-09-21,2022-09-14,0.009615382,0.0181167479880925,0.010537445
146,BTC,2022-09-22,2022-09-15,0.010222547,0.009852701965104,0.009452172
147,BTC,2022-09-23,2022-09-16,0.008397024,0.0093756842915322,0.008953108
148,BTC,2022-09-24,2022-09-17,0.007514519,0.0057509273548802,0.008985258
149,BTC,2022-09-25,2022-09-18,0.008284753,0.0056277499920541,0.008951601
150,BTC,2022-09-26,2022-09-19,0.010874705,0.0088641832332302,0.013415365
151,BTC,2022-09-27,2022-09-20,0.009871036,0.0147028753250994,0.011436924
152,BTC,2022-09-28,2022-09-21,0.013569813,0.0115979987507697,0.015006026
153,BTC,2022-09-29,2022-09-22,0.012060857,0.0099649422587694,0.012671396
154,BTC,2022-09-30,2022-09-23,0.010918641,0.0104958208818939,0.013304477
155,BTC,2022-10-01,2022-09-24,0.009551177,0.0036101245850261,0.011225139
156,BTC,2022-10-02,2022-09-25,0.008487308,0.0049195081060871,0.008870082
157,BTC,2022-10-03,2022-09-26,0.009973845,0.0064741536045857,0.010566964
158,BTC,2022-10-04,2022-09-27,0.0114450175,0.0067333166207715,0.013792231
159,BTC,2022-10-05,2022-09-28,0.011659665,0.0072156543151241,0.013199131
160,BTC,2022-10-06,2022-09-29,0.011677361,0.0062245176881997,0.013023855
161,BTC,2022-10-07,2022-09-30,0.011518481,0.0070652770654235,0.011952352
162,BTC,2022-10-08,2022-10-01,0.00843273,0.003534098143571,0.010425701
163,BTC,2022-10-09,2022-10-02,0.0088348985,0.0032858589988256,0.011004948
164,BTC,2022-10-10,2022-10-03,0.00853784,0.0058997550614547,0.009013931
165,BTC,2022-10-11,2022-10-04,0.008655272,0.0050909521381536,0.008251801
166,BTC,2022-10-12,2022-10-05,0.008779221,0.0033780544653788,0.009939695
167,BTC,2022-10-13,2022-10-06,0.008465264,0.012247990942828,0.009403311
168,BTC,2022-10-14,2022-10-07,0.007832989,0.0088360968520297,0.009929647
169,BTC,2022-10-15,2022-10-08,0.006609597,0.0026939089744771,0.007619951
170,BTC,2022-10-16,2022-10-09,0.006360287,0.0049345584647092,0.006703675
171,BTC,2022-10-17,2022-10-10,0.00714644,0.0043805467536733,0.007986061
172,BTC,2022-10-18,2022-10-11,0.006315196,0.0057438689509989,0.0067408658
173,BTC,2022-10-19,2022-10-12,0.0051780464,0.0043009712631744,0.005360121
174,BTC,2022-10-20,2022-10-13,0.00810022,0.005285537886569,0.009528725
175,BTC,2022-10-21,2022-10-14,0.006932988,0.005484502449089,0.008398036
176,BTC,2022-10-22,2022-10-15,0.005244334,0.0018001778580591,0.005101449
177,BTC,2022-10-23,2022-10-16,0.0066118804,0.0044529147768226,0.006483873
178,BTC,2022-10-24,2022-10-17,0.0056544496,0.0040031178333343,0.007221109
179,BTC,2022-10-25,2022-10-18,0.0060872408,0.0072243454904954,0.0073076366
180,BTC,2022-10-26,2022-10-19,0.005465642,0.008306729807485,0.0060960944
181,BTC,2022-10-27,2022-10-20,0.0058410442,0.006870403691025,0.0067109736
182,BTC,2022-10-28,2022-10-21,0.005690365,0.0067179624152269,0.008225552
183,BTC,2022-10-29,2022-10-22,0.0041549257,0.0057314887545286,0.004440163
184,BTC,2022-10-30,2022-10-23,0.005513654,0.0044963758809065,0.0073630735
185,BTC,2022-10-31,2022-10-24,0.0045457133,0.0065492219650767,0.0061268406
186,BTC,2022-11-01,2022-10-25,0.0054390556,0.0039862801423768,0.007272901
187,BTC,2022-11-02,2022-10-26,0.0073040454,0.0071622326808742,0.007297038
188,BTC,2022-11-03,2022-10-27,0.006825342,0.0046735814505697,0.006004708
189,BTC,2022-11-04,2022-10-28,0.0064993897,0.0091420951499072,0.006231917
190,BTC,2022-11-05,2022-10-29,0.006208006,0.004722269359932,0.006037119
191,BTC,2022-11-06,2022-10-30,0.005542094,0.0039980552592155,0.006016379
192,BTC,2022-11-07,2022-10-31,0.0060138954,0.0061564918499667,0.006443514
193,BTC,2022-11-08,2022-11-01,0.0050974926,0.0274622280545928,0.005294667
194,BTC,2022-11-09,2022-11-02,0.006566226,0.0211621276925829,0.0070065283
195,BTC,2022-11-10,2022-11-03,0.005832388,0.0246079659661117,0.0061080423
196,BTC,2022-11-11,2022-11-04,0.0071127783,0.0160314755543389,0.008325692
197,BTC,2022-11-12,2022-11-05,0.006088718,0.0061449889043205,0.006262991
198,BTC,2022-11-13,2022-11-06,0.0054040896,0.0070570262093455,0.006303737
199,BTC,2022-11-14,2022-11-07,0.0066108117,0.0176573904986431,0.0071653305
200,BTC,2022-11-15,2022-11-08,0.010081577,0.0093968495659998,0.013501371
201,BTC,2022-11-16,2022-11-09,0.011007795,0.0066907698637232,0.013037832
202,BTC,2022-11-17,2022-11-10,0.015408898,0.0054417174226137,0.014423937
203,BTC,2022-11-18,2022-11-11,0.014762484,0.0055512837787677,0.010792554
204,BTC,2022-11-19,2022-11-12,0.010823287,0.0027938779257099,0.009546942
205,BTC,2022-11-20,2022-11-13,0.011909345,0.0056580236191094,0.009281396
206,BTC,2022-11-21,2022-11-14,0.013250422,0.0100111152342334,0.014381389
207,BTC,2022-11-22,2022-11-15,0.011230949,0.0083438155032196,0.010130294
208,BTC,2022-11-23,2022-11-16,0.010899265,0.0081833414752117,0.014025578
209,BTC,2022-11-24,2022-11-17,0.011799742,0.0051599597826337,0.013219453
210,BTC,2022-11-25,2022-11-18,0.01061353,0.0041817756696492,0.017171483
211,BTC,2022-11-26,2022-11-19,0.009430511,0.0035133411268068,0.013787737
212,BTC,2022-11-27,2022-11-20,0.009893486,0.0031504887096785,0.013933592
213,BTC,2022-11-28,2022-11-21,0.011918556,0.0073293253129116,0.015064918
214,BTC,2022-11-29,2022-11-22,0.0100595625,0.0046923323304035,0.012069891
215,BTC,2022-11-30,2022-11-23,0.010319789,0.008284091047833,0.011316517
216,BTC,2022-12-01,2022-11-24,0.008936954,0.004722513142398,0.009123165
217,BTC,2022-12-02,2022-11-25,0.0070738858,0.0045809990805267,0.0092071025
218,BTC,2022-12-03,2022-11-26,0.0060854466,0.0026746020080103,0.00573292
219,BTC,2022-12-04,2022-11-27,0.0060317246,0.0033407802851454,0.004933003
220,BTC,2022-12-05,2022-11-28,0.006715155,0.0053814978479683,0.0063111
221,BTC,2022-12-06,2022-11-29,0.0059415773,0.0032723756424696,0.006961724
222,BTC,2022-12-07,2022-11-30,0.00742149,0.0039048436117661,0.008681124
223,BTC,2022-12-08,2022-12-01,0.00640474,0.0048925629672804,0.0067030103
224,BTC,2022-12-09,2022-12-02,0.0057547744,0.0034448930943921,0.007459885
