,unique_id,ds,cutoff,NBEATSx,Real_value,NHITS
225,BTC,2022-12-10,2022-12-03,0.005164782,0.0017912496521209,0.005538733
226,BTC,2022-12-11,2022-12-04,0.005128338,0.0021329387553177,0.005457075
227,BTC,2022-12-12,2022-12-05,0.005686266,0.0032787829432174,0.005880573
228,BTC,2022-12-13,2022-12-06,0.0046891263,0.008512758490373,0.005179617
229,BTC,2022-12-14,2022-12-07,0.0048221294,0.0085486637328636,0.005509399
230,BTC,2022-12-15,2022-12-08,0.00528649,0.0050671059877117,0.0062746257
231,BTC,2022-12-16,2022-12-09,0.004346812,0.0070623318242083,0.0056974986
232,BTC,2022-12-17,2022-12-10,0.0037776805,0.003210413256838,0.0047258493
233,BTC,2022-12-18,2022-12-11,0.0038309419,0.0026026839762192,0.004588081
234,BTC,2022-12-19,2022-12-12,0.0037922289,0.0050104764823018,0.0039983066
235,BTC,2022-12-20,2022-12-13,0.0052272505,0.005908901509387,0.006543087
236,BTC,2022-12-21,2022-12-14,0.0054334835,0.0035290328772797,0.0064562242
237,BTC,2022-12-22,2022-12-15,0.0054580574,0.0037289617391687,0.0053301635
238,BTC,2022-12-23,2022-12-16,0.0061314693,0.0030634412265028,0.0058873184
239,BTC,2022-12-24,2022-12-17,0.004786268,0.001287996326989,0.005165661
240,BTC,2022-12-25,2022-12-18,0.0045125554,0.0020985801328894,0.0048321225
241,BTC,2022-12-26,2022-12-19,0.0047154534,0.002024126963909,0.005710832
242,BTC,2022-12-27,2022-12-20,0.005243686,0.0031597071478425,0.005492513
243,BTC,2022-12-28,2022-12-21,0.004544326,0.0040855870073119,0.00549437
244,BTC,2022-12-29,2022-12-22,0.005200888,0.0023187340843804,0.0056240037
245,BTC,2022-12-30,2022-12-23,0.0045131,0.0037625568727439,0.005858685
246,BTC,2022-12-31,2022-12-24,0.0036578947,0.0017914351399184,0.0046139346
247,BTC,2023-01-01,2022-12-25,0.003839465,0.0013277310183345,0.0050325645
248,BTC,2023-01-02,2022-12-26,0.0037188448,0.0028671725717031,0.004253678
249,BTC,2023-01-03,2022-12-27,0.004010523,0.0023669055801518,0.0046318015
250,BTC,2023-01-04,2022-12-28,0.0040520933,0.003699651845527,0.0044355136
251,BTC,2023-01-05,2022-12-29,0.0035942488,0.0018791605124692,0.003902107
252,BTC,2023-01-06,2022-12-30,0.003643104,0.0032071988225727,0.004094315
253,BTC,2023-01-07,2022-12-31,0.0028941587,0.0010769360376931,0.0034482535
254,BTC,2023-01-08,2023-01-01,0.0025056857,0.002971367992274,0.002533056
255,BTC,2023-01-09,2023-01-02,0.0031655529,0.0033937756597807,0.0034698998
256,BTC,2023-01-10,2023-01-03,0.0026634785,0.0028388233181904,0.0026395775
257,BTC,2023-01-11,2023-01-04,0.0032710573,0.005983875835168,0.0035284106
258,BTC,2023-01-12,2023-01-05,0.0027583935,0.0131165556551627,0.002912691
259,BTC,2023-01-13,2023-01-06,0.0030056003,0.0083866228112477,0.0037168453
260,BTC,2023-01-14,2023-01-07,0.0022766117,0.0161808916611522,0.0023846899
261,BTC,2023-01-15,2023-01-08,0.0028733462,0.0063089900072102,0.0038331985
262,BTC,2023-01-16,2023-01-09,0.0030958452,0.0086661359216884,0.0036254073
263,BTC,2023-01-17,2023-01-10,0.0030051384,0.0070375661371723,0.0033141305
264,BTC,2023-01-18,2023-01-11,0.0039935885,0.0098486621022416,0.004211574
265,BTC,2023-01-19,2023-01-12,0.0053376295,0.0048581903206759,0.0066430885
266,BTC,2023-01-20,2023-01-13,0.005411357,0.009874863553164,0.005647741
267,BTC,2023-01-21,2023-01-14,0.0083121555,0.0099921949917392,0.007904528
268,BTC,2023-01-22,2023-01-15,0.006872329,0.0071185882172332,0.004891819
269,BTC,2023-01-23,2023-01-16,0.0077293394,0.0077613673842702,0.006385031
270,BTC,2023-01-24,2023-01-17,0.00737908,0.0060190058796261,0.0053928043
271,BTC,2023-01-25,2023-01-18,0.0079717785,0.0121535669109454,0.0075602196
272,BTC,2023-01-26,2023-01-19,0.0065633818,0.0059514848815281,0.0054116948
273,BTC,2023-01-27,2023-01-20,0.009071706,0.0071944852185217,0.0094037345
274,BTC,2023-01-28,2023-01-21,0.009733145,0.0027244206785009,0.009899446
275,BTC,2023-01-29,2023-01-22,0.00897957,0.0065520122721304,0.010792236
276,BTC,2023-01-30,2023-01-23,0.009341019,0.0077745720380152,0.011276682
277,BTC,2023-01-31,2023-01-24,0.00847022,0.0058411462186139,0.010467112
278,BTC,2023-02-01,2023-01-25,0.010215909,0.0067605736942357,0.01307202
279,BTC,2023-02-02,2023-01-26,0.007938139,0.0091399536210816,0.007979727
280,BTC,2023-02-03,2023-01-27,0.009062216,0.0054789393651938,0.008761726
281,BTC,2023-02-04,2023-01-28,0.00611738,0.0028069248716729,0.006399773
282,BTC,2023-02-05,2023-01-29,0.0072089974,0.0048170030518999,0.009198292
283,BTC,2023-02-06,2023-01-30,0.0077698994,0.0052817154693388,0.009820717
284,BTC,2023-02-07,2023-01-31,0.007359473,0.0067507060240399,0.008117925
285,BTC,2023-02-08,2023-02-01,0.007606245,0.0045625105485998,0.008457655
286,BTC,2023-02-09,2023-02-02,0.008802263,0.0081027759710118,0.010218326
287,BTC,2023-02-10,2023-02-03,0.0072796666,0.0056325539937368,0.007993854
288,BTC,2023-02-11,2023-02-04,0.0057441224,0.0027822622458626,0.0073445956
289,BTC,2023-02-12,2023-02-05,0.0065071355,0.0042798740361286,0.0075863684
290,BTC,2023-02-13,2023-02-06,0.006084682,0.0057387334595438,0.0062753214
291,BTC,2023-02-14,2023-02-07,0.006882,0.0082106187793968,0.0071013127
292,BTC,2023-02-15,2023-02-08,0.005897776,0.0105058083397688,0.0060984874
293,BTC,2023-02-16,2023-02-09,0.006836638,0.012152615334329,0.008098301
294,BTC,2023-02-17,2023-02-10,0.005986745,0.0106211297253069,0.007345117
295,BTC,2023-02-18,2023-02-11,0.004957782,0.0043362930026741,0.005396717
296,BTC,2023-02-19,2023-02-12,0.0057658176,0.0071569215675438,0.0069272323
297,BTC,2023-02-20,2023-02-13,0.005535317,0.0076802159298974,0.0071026366
298,BTC,2023-02-21,2023-02-14,0.0065116407,0.0081639482789182,0.0070393453
299,BTC,2023-02-22,2023-02-15,0.007832474,0.0077341798725892,0.008428975
300,BTC,2023-02-23,2023-02-16,0.007938977,0.0086698797390754,0.008980848
301,BTC,2023-02-24,2023-02-17,0.008305147,0.0076401740209997,0.008786058
302,BTC,2023-02-25,2023-02-18,0.006889786,0.0044927290946463,0.005779924
303,BTC,2023-02-26,2023-02-19,0.008268021,0.0051588071214043,0.008515748
304,BTC,2023-02-27,2023-02-20,0.007471803,0.0068909535540768,0.008346017
305,BTC,2023-02-28,2023-02-21,0.007613247,0.0051026394406847,0.008156151
306,BTC,2023-03-01,2023-02-22,0.008268051,0.0074008350981773,0.008170408
307,BTC,2023-03-02,2023-02-23,0.008885133,0.0043584902693566,0.009596099
308,BTC,2023-03-03,2023-02-24,0.008229858,0.0138650890149399,0.009674437
309,BTC,2023-03-04,2023-02-25,0.0073363064,0.0024107180315988,0.0075560813
310,BTC,2023-03-05,2023-02-26,0.0074064415,0.0049059367534061,0.008638962
311,BTC,2023-03-06,2023-02-27,0.0075481827,0.0034090079310911,0.009003387
312,BTC,2023-03-07,2023-02-28,0.0066099395,0.0054201502251192,0.007323962
313,BTC,2023-03-08,2023-03-01,0.0076648807,0.0061733234985844,0.007877641
314,BTC,2023-03-09,2023-03-02,0.006602137,0.0109937309733251,0.006242573
315,BTC,2023-03-10,2023-03-03,0.008688647,0.011445547847406,0.0104172025
316,BTC,2023-03-11,2023-03-04,0.0057448708,0.0097935812239168,0.0037703053
317,BTC,2023-03-12,2023-03-05,0.0064396476,0.0121819202962578,0.0073490203
318,BTC,2023-03-13,2023-03-06,0.005901293,0.0163782471862832,0.0062763933
319,BTC,2023-03-14,2023-03-07,0.0059679397,0.0185531836913585,0.007657042
320,BTC,2023-03-15,2023-03-08,0.006772984,0.0115576016516423,0.0075364513
321,BTC,2023-03-16,2023-03-09,0.008068353,0.0087114387792217,0.009489062
322,BTC,2023-03-17,2023-03-10,0.008181448,0.0132078396745551,0.009834966
323,BTC,2023-03-18,2023-03-11,0.009095016,0.0104420444325426,0.010420164
324,BTC,2023-03-19,2023-03-12,0.010586616,0.0092069898585882,0.010513779
325,BTC,2023-03-20,2023-03-13,0.010275073,0.0113896819870155,0.012906787
326,BTC,2023-03-21,2023-03-14,0.011603687,0.0083137356518939,0.012922471
327,BTC,2023-03-22,2023-03-15,0.011505538,0.0150192188939624,0.011713596
328,BTC,2023-03-23,2023-03-16,0.010587698,0.0113940111819718,0.009840331
329,BTC,2023-03-24,2023-03-17,0.011995915,0.0074069153610293,0.013211248
330,BTC,2023-03-25,2023-03-18,0.010620437,0.0052371624111344,0.009309655
331,BTC,2023-03-26,2023-03-19,0.01047492,0.0059727356152337,0.010308157
332,BTC,2023-03-27,2023-03-20,0.011776059,0.0088201013166215,0.011365552
333,BTC,2023-03-28,2023-03-21,0.010328253,0.0077651095852064,0.012048952
334,BTC,2023-03-29,2023-03-22,0.013853578,0.0080704328560365,0.016046392
335,BTC,2023-03-30,2023-03-23,0.012575573,0.0102979865971368,0.014734954
336,BTC,2023-03-31,2023-03-24,0.010283893,0.0073328933005549,0.011647555
337,BTC,2023-04-01,2023-03-25,0.0088868225,0.0039677088151966,0.010881489
338,BTC,2023-04-02,2023-03-26,0.008625027,0.0044530754632712,0.00939257
339,BTC,2023-04-03,2023-03-27,0.010038073,0.0092909849006346,0.011151703
340,BTC,2023-04-04,2023-03-28,0.009389131,0.0051106456024404,0.010068287
341,BTC,2023-04-05,2023-03-29,0.0092168,0.0071897380934899,0.010167614
342,BTC,2023-04-06,2023-03-30,0.0104302885,0.0044292745667803,0.012337975
343,BTC,2023-04-07,2023-03-31,0.009144152,0.0031190369320214,0.010169818
344,BTC,2023-04-08,2023-04-01,0.0077458355,0.0023074120444932,0.008982813
345,BTC,2023-04-09,2023-04-02,0.007589393,0.0040105702208263,0.0086203525
346,BTC,2023-04-10,2023-04-03,0.008475526,0.0071978871547653,0.009493054
347,BTC,2023-04-11,2023-04-04,0.00719071,0.006770664327877,0.006458165
348,BTC,2023-04-12,2023-04-05,0.008032167,0.005954123711961,0.007830542
349,BTC,2023-04-13,2023-04-06,0.006508713,0.0045230806019112,0.0066183545
350,BTC,2023-04-14,2023-04-07,0.005266435,0.0065420066399933,0.006914597
351,BTC,2023-04-15,2023-04-08,0.0052282037,0.002739286962772,0.006481164
352,BTC,2023-04-16,2023-04-09,0.005746339,0.0031122878037538,0.0068976907
353,BTC,2023-04-17,2023-04-10,0.006308487,0.0059177042263663,0.007954998
354,BTC,2023-04-18,2023-04-11,0.006767637,0.0061066253463448,0.007683446
355,BTC,2023-04-19,2023-04-12,0.0066798492,0.0093750017903866,0.007216755
356,BTC,2023-04-20,2023-04-13,0.0061301147,0.0072857389056046,0.006378336
357,BTC,2023-04-21,2023-04-14,0.006269275,0.0072515322914172,0.007872627
358,BTC,2023-04-22,2023-04-15,0.004777364,0.0042034822644279,0.004925118
359,BTC,2023-04-23,2023-04-16,0.0048147356,0.0051299733830466,0.0049853264
360,BTC,2023-04-24,2023-04-17,0.005498511,0.0075792203246543,0.005719823
361,BTC,2023-04-25,2023-04-18,0.0056679156,0.0060506628868672,0.006253866
362,BTC,2023-04-26,2023-04-19,0.0073273885,0.0199434593554916,0.007744315
363,BTC,2023-04-27,2023-04-20,0.0070711784,0.0124291042277345,0.0070802947
364,BTC,2023-04-28,2023-04-21,0.006870438,0.0054616044937783,0.006721088
365,BTC,2023-04-29,2023-04-22,0.00571162,0.0030268949455448,0.0060168635
366,BTC,2023-04-30,2023-04-23,0.006172685,0.0053373409755288,0.0065185977
367,BTC,2023-05-01,2023-04-24,0.0066648014,0.0096084071165356,0.0074925153
368,BTC,2023-05-02,2023-04-25,0.006049389,0.0064487603998453,0.0069071357
369,BTC,2023-05-03,2023-04-26,0.010077443,0.0077303638606907,0.0106909145
370,BTC,2023-05-04,2023-04-27,0.009632535,0.0050303632319197,0.010449008
371,BTC,2023-05-05,2023-04-28,0.008068876,0.0065784880603243,0.006297906
372,BTC,2023-05-06,2023-04-29,0.007056156,0.0056816275776599,0.00557221
373,BTC,2023-05-07,2023-04-30,0.0076432046,0.004686432692567,0.008895696
374,BTC,2023-05-08,2023-05-01,0.008593976,0.0079912830996573,0.009890055
375,BTC,2023-05-09,2023-05-02,0.0076019727,0.0053408784480806,0.008432106
376,BTC,2023-05-10,2023-05-03,0.00866957,0.0117202650189261,0.009941532
377,BTC,2023-05-11,2023-05-04,0.0075533474,0.0060593086059305,0.009933816
378,BTC,2023-05-12,2023-05-05,0.0076314155,0.0081637721452135,0.009713521
379,BTC,2023-05-13,2023-05-06,0.007714914,0.003578216194833,0.010839006
380,BTC,2023-05-14,2023-05-07,0.0063134255,0.0035289455318719,0.007717107
381,BTC,2023-05-15,2023-05-08,0.0074597755,0.0056992320143739,0.008654041
382,BTC,2023-05-16,2023-05-09,0.007301802,0.0046238393297722,0.0064895297
383,BTC,2023-05-17,2023-05-10,0.0088272765,0.0056586160696046,0.009084057
384,BTC,2023-05-18,2023-05-11,0.007006193,0.0073844812598783,0.0076879044
385,BTC,2023-05-19,2023-05-12,0.0076761353,0.0040614971577705,0.008244822
386,BTC,2023-05-20,2023-05-13,0.005881467,0.0026280694038213,0.006209967
387,BTC,2023-05-21,2023-05-14,0.0056488453,0.0032785759969737,0.006244324
388,BTC,2023-05-22,2023-05-15,0.0067337505,0.0044140951611493,0.007763019
389,BTC,2023-05-23,2023-05-16,0.005801694,0.0042804988163703,0.0065048523
390,BTC,2023-05-24,2023-05-17,0.006398292,0.0061982098328771,0.0071697
391,BTC,2023-05-25,2023-05-18,0.007497221,0.0048163549598766,0.008900391
392,BTC,2023-05-26,2023-05-19,0.0058243177,0.0039958305768266,0.0072003948
393,BTC,2023-05-27,2023-05-20,0.005251564,0.002510909316798,0.006565853
394,BTC,2023-05-28,2023-05-21,0.005524176,0.0055866017763655,0.006540824
395,BTC,2023-05-29,2023-05-22,0.005376789,0.0046026117628139,0.0057066577
396,BTC,2023-05-30,2023-05-23,0.005403376,0.00438649281101,0.005389095
397,BTC,2023-05-31,2023-05-24,0.005499825,0.0054198559620948,0.0053477054
398,BTC,2023-06-01,2023-05-25,0.005414366,0.0059087945472962,0.005524112
399,BTC,2023-06-02,2023-05-26,0.004810314,0.0046382829099657,0.005204585
400,BTC,2023-06-03,2023-05-27,0.0041575287,0.0025951161672507,0.0045254976
401,BTC,2023-06-04,2023-05-28,0.0051521626,0.0030685732419884,0.0061602923
402,BTC,2023-06-05,2023-05-29,0.00470523,0.0085815508113028,0.005679832
403,BTC,2023-06-06,2023-05-30,0.0046169437,0.0076983038835677,0.004835019
404,BTC,2023-06-07,2023-05-31,0.005400968,0.0077891181680804,0.0052602007
405,BTC,2023-06-08,2023-06-01,0.00515096,0.0048466771628209,0.005781847
406,BTC,2023-06-09,2023-06-02,0.004880465,0.0035020086147699,0.005478892
407,BTC,2023-06-10,2023-06-03,0.0040532947,0.0097678912995873,0.004330298
408,BTC,2023-06-11,2023-06-04,0.004180485,0.0043576220339846,0.0044615483
409,BTC,2023-06-12,2023-06-05,0.005526936,0.0044566547781073,0.006713558
410,BTC,2023-06-13,2023-06-06,0.005690557,0.0053458117460038,0.0065308064
411,BTC,2023-06-14,2023-06-07,0.0063870987,0.0095929248779678,0.0067044324
412,BTC,2023-06-15,2023-06-08,0.0056349454,0.0054585083786775,0.0051221503
413,BTC,2023-06-16,2023-06-09,0.004884753,0.0060960351921729,0.0052239806
414,BTC,2023-06-17,2023-06-10,0.007008359,0.0047845634217506,0.007692953
415,BTC,2023-06-18,2023-06-11,0.0053312765,0.0036103331569188,0.0053154416
416,BTC,2023-06-19,2023-06-12,0.0053232475,0.0054970193640312,0.0050941547
417,BTC,2023-06-20,2023-06-13,0.0058872835,0.0076620966974831,0.006550121
418,BTC,2023-06-21,2023-06-14,0.007197262,0.0103866895324529,0.008210649
419,BTC,2023-06-22,2023-06-15,0.0064690313,0.0079133171763822,0.008493145
420,BTC,2023-06-23,2023-06-16,0.0067552524,0.0100499394418012,0.0069308155
421,BTC,2023-06-24,2023-06-17,0.006064046,0.0047300713134663,0.006870485
422,BTC,2023-06-25,2023-06-18,0.0053317696,0.0043104336230978,0.0064999657
423,BTC,2023-06-26,2023-06-19,0.006361749,0.0064391640534879,0.0073059406
424,BTC,2023-06-27,2023-06-20,0.006434099,0.0055873435965661,0.007909768
425,BTC,2023-06-28,2023-06-21,0.006608497,0.005181872389483,0.009017445
426,BTC,2023-06-29,2023-06-22,0.0073878323,0.0047385940750419,0.008779755
427,BTC,2023-06-30,2023-06-23,0.0093237655,0.0114295495624842,0.009929435
428,BTC,2023-07-01,2023-06-24,0.00671088,0.0019786197224552,0.0072780503
429,BTC,2023-07-02,2023-06-25,0.0063133426,0.0039572770038046,0.0071499743
430,BTC,2023-07-03,2023-06-26,0.0070110783,0.0045855150476512,0.007767335
431,BTC,2023-07-04,2023-06-27,0.006511762,0.0038551029722256,0.006415768
432,BTC,2023-07-05,2023-06-28,0.006263707,0.0036129841094938,0.0067352774
433,BTC,2023-07-06,2023-06-29,0.006217686,0.008456625573773,0.0070110434
434,BTC,2023-07-07,2023-06-30,0.007628852,0.0044515662636505,0.010238341
435,BTC,2023-07-08,2023-07-01,0.0052898224,0.0022518668752645,0.0048115593
436,BTC,2023-07-09,2023-07-02,0.0060469024,0.0023294046021377,0.007147401
437,BTC,2023-07-10,2023-07-03,0.006340177,0.0060596801441849,0.0076780827
438,BTC,2023-07-11,2023-07-04,0.0056276377,0.0039480341012166,0.0070048766
439,BTC,2023-07-12,2023-07-05,0.005526249,0.0045137514927431,0.006140001
440,BTC,2023-07-13,2023-07-06,0.007107093,0.0070483245046741,0.0079605235
441,BTC,2023-07-14,2023-07-07,0.005485137,0.0072060647472521,0.006264435
442,BTC,2023-07-15,2023-07-08,0.0042388393,0.0016657498917641,0.005114588
443,BTC,2023-07-16,2023-07-09,0.0046949144,0.002691826462912,0.004955638
444,BTC,2023-07-17,2023-07-10,0.0052290345,0.0048637475416991,0.0076157325
445,BTC,2023-07-18,2023-07-11,0.0048303474,0.0046181389354624,0.006700378
446,BTC,2023-07-19,2023-07-12,0.004949213,0.0040859111920667,0.0052545504
447,BTC,2023-07-20,2023-07-13,0.0063636336,0.0051958686145414,0.0065661483
